1770412819967783168,0.999951,0.005654,0.000922,-0.008026
1770412820067733504,0.999951,0.005661,0.000924,-0.008041
1770412820167785472,0.999951,0.005674,0.000926,-0.008056
1770412820267772160,0.999951,0.005670,0.000913,-0.008074
1770412820367735296,0.999951,0.005687,0.000917,-0.008082
1770412820467774720,0.999951,0.005716,0.000912,-0.008096
1770412820567748096,0.999950,0.005744,0.000916,-0.008110
1770412820667727872,0.999950,0.005769,0.000919,-0.008119
1770412820767815168,0.999950,0.005774,0.000921,-0.008136
1770412820867805184,0.999950,0.005786,0.000913,-0.008150
1770412820967762944,0.999949,0.005803,0.000930,-0.008167
1770412821067831808,0.999949,0.005807,0.000929,-0.008187
1770412821167858944,0.999949,0.005813,0.000939,-0.008190
1770412821267815168,0.999949,0.005821,0.000952,-0.008198
1770412821367853824,0.999949,0.005829,0.000952,-0.008213
1770412821467837184,0.999949,0.005834,0.000958,-0.008221
1770412821567804160,0.999949,0.005832,0.000943,-0.008235
1770412821667886336,0.999949,0.005839,0.000941,-0.008250
1770412821767858176,0.999948,0.005839,0.000936,-0.008261
1770412821867817472,0.999948,0.005860,0.000939,-0.008279
1770412821967855104,0.999948,0.005869,0.000938,-0.008295
1770412822067835136,0.999948,0.005872,0.000936,-0.008307
1770412822167794432,0.999946,0.006237,0.000925,-0.008315
1770412822267839744,0.999949,0.005673,0.000939,-0.008323
1770412822367805184,0.999948,0.005829,0.000940,-0.008339
1770412822467757312,0.999948,0.005856,0.000948,-0.008351
1770412822567811840,0.999933,0.007992,0.000853,-0.008376
1770412822667817984,0.999944,0.006461,0.000934,-0.008387
1770412822767771392,0.999943,0.006516,0.000931,-0.008405
1770412822867840256,0.999928,0.008473,0.000815,-0.008430
1770412822967852032,0.999580,0.010068,0.000855,-0.027154
1770412823067847424,0.993060,0.010836,0.001493,-0.117095
1770412823167897344,0.982994,0.010856,0.002036,-0.183305
1770412823267878912,0.964492,0.010436,0.002814,-0.263893
1770412823367830016,0.947477,0.010411,0.003214,-0.319639
1770412823467864576,0.931106,0.010112,0.003707,-0.364589
1770412823567832576,0.913407,0.009790,0.004140,-0.406909
1770412823667785984,0.892812,0.009522,0.004469,-0.450306
1770412823767828992,0.870179,0.009170,0.004936,-0.492625
1770412823867810560,0.845774,0.008804,0.005292,-0.533442
1770412823967771136,0.812047,0.008395,0.005729,-0.583503
1770412824067847168,0.775143,0.010062,0.003019,-0.631699
1770412824167816960,0.756223,0.007999,0.006003,-0.654237
1770412824267776256,0.747183,0.007447,0.006658,-0.664543
1770412824367824128,0.727269,0.007252,0.006747,-0.686281
1770412824467796736,0.717084,0.007218,0.006652,-0.696917
1770412824567761664,0.697388,0.006882,0.007003,-0.716626
1770412824667802624,0.697387,0.006859,0.007044,-0.716627
1770412824767768832,0.697390,0.006783,0.007121,-0.716624
1770412824867727616,0.697386,0.006660,0.007260,-0.716628
1770412824967763712,0.697381,0.006612,0.007313,-0.716633
1770412825067766272,0.697673,0.006738,0.007182,-0.716349
1770412825167743488,0.698656,0.006724,0.007199,-0.715390
1770412825267798272,0.700646,0.006838,0.007084,-0.713442
1770412825367767040,0.705457,0.006916,0.007031,-0.708684
1770412825467742976,0.706410,0.006910,0.007033,-0.707734
1770412825567790336,0.707088,0.006873,0.007097,-0.707057
1770412825667759872,0.707920,0.006837,0.007134,-0.706223
1770412825767716096,0.709109,0.006774,0.007224,-0.705029
1770412825867751424,0.711088,0.006643,0.007348,-0.703033
1770412825967724544,0.712197,0.006733,0.007267,-0.701910
1770412826067695360,0.712883,0.006719,0.007260,-0.701213
1770412826167772416,0.713061,0.006866,0.007128,-0.701032
1770412826267767552,0.713055,0.006949,0.007040,-0.701039
1770412826367722240,0.713054,0.006985,0.007008,-0.701040
1770412826467786752,0.714580,0.006934,0.007059,-0.699484
1770412826567761920,0.715885,0.006997,0.006999,-0.698148
1770412826667716352,0.717111,0.007019,0.006983,-0.696888
1770412826767751424,0.718680,0.006982,0.007035,-0.695270
1770412826867747840,0.718762,0.006992,0.007016,-0.695186
1770412826967734016,0.718757,0.006956,0.007047,-0.695191
1770412827067784448,0.719024,0.007006,0.007020,-0.694915
1770412827167755008,0.719020,0.006890,0.007146,-0.694919
1770412827267736320,0.719026,0.006491,0.007560,-0.694911
1770412827367828736,0.719022,0.006057,0.008009,-0.694915
1770412827467794176,0.719021,0.005989,0.008081,-0.694915
1770412827567775232,0.719015,0.005974,0.008110,-0.694922
1770412827667880704,0.719014,0.005366,0.008748,-0.694920
1770412827767897088,0.719015,0.004822,0.009309,-0.694915
1770412827867866880,0.719017,0.004191,0.009944,-0.694908
1770412827967936512,0.719018,0.004436,0.009688,-0.694910
1770412828067908864,0.719017,0.004827,0.009288,-0.694914
1770412828167895040,0.719066,0.005281,0.008829,-0.694866
1770412828268002304,0.719070,0.005925,0.008166,-0.694864
1770412828367970560,0.719064,0.006025,0.008091,-0.694871
1770412828467942400,0.719053,0.005943,0.008197,-0.694882
1770412828567976960,0.719044,0.005987,0.008161,-0.694891
1770412828667942144,0.719035,0.005861,0.008299,-0.694900
1770412828767897600,0.719024,0.006017,0.008144,-0.694912
1770412828867930624,0.719021,0.006200,0.007960,-0.694916
1770412828967893248,0.719012,0.006259,0.007880,-0.694925
1770412829067867136,0.719275,0.006334,0.007797,-0.694653
1770412829167959040,0.723381,0.006899,0.007215,-0.690377
1770412829267938816,0.733009,0.007359,0.006751,-0.680145
1770412829367918080,0.746425,0.007622,0.006513,-0.665394
1770412829467950592,0.769968,0.007986,0.006205,-0.638003
1770412829567912960,0.800921,0.008392,0.005832,-0.598682
1770412829667886336,0.831678,0.008760,0.005464,-0.555163
1770412829767958528,0.856871,0.009168,0.004976,-0.515425
1770412829867925760,0.884345,0.009592,0.004485,-0.466714
1770412829967877120,0.914628,0.009927,0.003948,-0.404156
1770412830067909376,0.936919,0.009715,0.003675,-0.349392
1770412830167871744,0.952340,0.009593,0.003349,-0.304870
1770412830267828480,0.967569,0.008081,0.003315,-0.252455
1770412830367863040,0.980179,0.007459,0.002841,-0.197953
1770412830467828992,0.987653,0.008879,0.002137,-0.156391
1770412830567785216,0.991852,0.010127,0.001637,-0.126985
1770412830667828480,0.996140,0.007964,0.001686,-0.087403
1770412830767796992,0.998894,0.007783,0.001200,-0.046352
1770412830867764992,0.999992,0.003316,0.000600,-0.002302
1770412830967819776,0.999271,-0.000431,-0.000422,0.038173
1770412831067814400,0.998531,0.001638,-0.000525,0.054166
1770412831167797760,0.998311,0.002511,-0.000533,0.058035
1770412831267846912,0.998326,0.003381,-0.000425,0.057733
1770412831367849984,0.998529,0.006929,-0.000122,0.053768
1770412831467808256,0.998918,0.008304,0.000031,0.045758
1770412831567845632,0.998931,0.007894,0.000027,0.045543
1770412831667814912,0.998907,0.010726,0.000044,0.045503
1770412831767773440,0.998907,0.010744,0.000050,0.045487
1770412831867829504,0.998944,0.007154,0.000025,0.045396
1770412831967835648,0.998948,0.006624,0.000012,0.045385
1770412832067800832,0.998950,0.006423,0.000011,0.045373
1770412832167876352,0.998948,0.006753,0.000023,0.045359
1770412832267848192,0.998952,0.006092,0.000015,0.045355
1770412832367804672,0.998938,0.008184,0.000044,0.045352
1770412832467877632,0.998949,0.006668,0.000023,0.045343
1770412832567849216,0.998952,0.006326,0.000019,0.045325
1770412832667805184,0.998953,0.006321,0.000013,0.045314
1770412832767840256,0.998953,0.006319,0.000029,0.045304
1770412832867812096,0.998954,0.006312,0.000013,0.045297
1770412832967770624,0.998954,0.006322,0.000011,0.045288
1770412833067859200,0.998955,0.006344,0.000020,0.045274
1770412833167885824,0.998955,0.006351,0.000015,0.045260
1770412833267844608,0.998956,0.006371,0.000014,0.045246
1770412833367896064,0.998956,0.006373,0.000010,0.045236
1770412833467868672,0.998957,0.006389,0.000015,0.045224
1770412833567819520,0.998957,0.006411,0.000026,0.045215
1770412833667852544,0.998957,0.006409,0.000023,0.045205
1770412833767853312,0.998957,0.006420,0.000019,0.045198
1770412833867805440,0.998958,0.006436,0.000021,0.045180
1770412833967839488,0.998959,0.006408,0.000015,0.045175
1770412834067811840,0.998959,0.006432,0.000008,0.045159
1770412834167799552,0.998960,0.006437,-0.000004,0.045147
1770412834267870720,0.998960,0.006447,-0.000008,0.045133
1770412834367839232,0.998961,0.006468,-0.000001,0.045121
1770412834467806208,0.998961,0.006480,-0.000001,0.045110
1770412834567844864,0.998962,0.006486,-0.000000,0.045098
1770412834667825920,0.998962,0.006498,-0.000001,0.045093
1770412834767789312,0.998962,0.006508,-0.000011,0.045078
1770412834867845376,0.998962,0.006516,-0.000011,0.045075
1770412834967865600,0.998963,0.006518,-0.000017,0.045061
1770412835067828992,0.998964,0.006524,-0.000012,0.045048
1770412835167868928,0.998964,0.006533,-0.000008,0.045043
1770412835267835392,0.998964,0.006547,-0.000010,0.045030
1770412835367808512,0.998965,0.006555,-0.000012,0.045018
1770412835467872000,0.998965,0.006567,-0.000011,0.045001
1770412835567849984,0.998966,0.006569,-0.000012,0.044988
1770412835667817984,0.998966,0.006569,-0.000023,0.044977
1770412835767869696,0.998967,0.006584,-0.000017,0.044968
1770412835867835136,0.998967,0.006602,-0.000010,0.044960
1770412835967802624,0.998967,0.006620,-0.000003,0.044955
1770412836067866880,0.998967,0.006629,0.000002,0.044949
1770412836167837696,0.998968,0.006638,-0.000002,0.044938
1770412836267820544,0.998969,0.006568,0.000005,0.044931
1770412836367856640,0.998971,0.006296,0.000003,0.044923
1770412836467834112,0.998969,0.006581,0.000017,0.044910
1770412836567845376,0.998970,0.006590,0.000026,0.044896
1770412836667886592,0.998970,0.006591,0.000017,0.044889
1770412836767850752,0.998971,0.006594,0.000029,0.044875
1770412836867801856,0.998971,0.006602,0.000033,0.044867
1770412836967836160,0.998972,0.006607,0.000039,0.044855
1770412837067801600,0.998972,0.006624,0.000037,0.044847
1770412837167756544,0.998972,0.006615,0.000031,0.044838
1770412837267814912,0.998968,0.007289,0.000047,0.044833
1770412837367775232,0.998949,0.009569,0.000087,0.044818
1770412837467736320,0.998937,0.010823,0.000081,0.044810
1770412837567785728,0.998932,0.011324,0.000074,0.044804
1770412842767671808,0.645606,0.008196,-0.007105,0.763594
1770412842967549184,0.645623,0.008173,-0.007137,0.763579
1770412843067487744,0.645632,0.008168,-0.007130,0.763572
1770412843567414272,0.645689,0.008172,-0.007146,0.763523
1770412843667452928,0.645689,0.008186,-0.007143,0.763523
1770412843767421440,0.645705,0.008239,-0.007127,0.763509
1770412843867379200,0.645718,0.008235,-0.007136,0.763498
1770412843967417600,0.645724,0.008244,-0.007129,0.763493
1770412844167396096,0.645747,0.008269,-0.007108,0.763474
1770412844267379712,0.645756,0.008337,-0.007063,0.763466
1770412844667162368,0.645787,0.008320,-0.007097,0.763439
1770412845967026944,0.665147,0.008945,-0.006722,0.746629
1770412846066981888,0.682488,0.009014,-0.006628,0.730811
1770412846167022080,0.702832,0.009161,-0.006435,0.711268
1770412846266994688,0.722076,0.009376,-0.006260,0.691722
1770412846366958848,0.742152,0.009523,-0.006050,0.670136
1770412846467004416,0.764623,0.009689,-0.005792,0.644379
1770412846566979840,0.787078,0.009957,-0.005531,0.616748
1770412846666948608,0.822669,0.010661,-0.004890,0.568400
1770412846767009024,0.851762,0.010763,-0.004470,0.523800
1770412846867016448,0.870840,0.010957,-0.004100,0.491428
1770412846966982912,0.902204,0.011375,-0.003375,0.431147
1770412847067088128,0.935975,0.012213,-0.002553,0.351844
1770412847167127296,0.952627,0.012197,-0.002047,0.303888
1770412847267088640,0.971005,0.012276,-0.001443,0.238740
1770412847367137024,0.983782,0.012310,-0.000843,0.178944
1770412847467109376,0.991300,0.012184,-0.000333,0.131053
1770412847567073536,0.997421,0.011991,0.000330,0.070763
1770412847667125248,0.998912,0.011916,0.000594,0.045084
1770412847767097088,0.999075,0.011925,0.000628,0.041312
1770412847867057152,0.999694,0.011867,0.000822,0.021694
1770412847967098624,0.999776,0.011823,0.000874,0.017550
1770412848067068928,0.999776,0.011791,0.000888,0.017545
1770412848167041024,0.999728,0.011621,0.000878,0.020186
1770412848267086848,0.999476,0.007732,0.000779,0.031412
1770412848367054592,0.999471,0.008015,0.000790,0.031521
1770412848467015168,0.999471,0.007954,0.000790,0.031515
1770412848567067136,0.999472,0.007933,0.000792,0.031502
1770412848667037952,0.999472,0.007924,0.000793,0.031493
1770412848767021312,0.999472,0.007906,0.000798,0.031490
1770412848867092480,0.999473,0.007910,0.000798,0.031484
1770412848967097856,0.999473,0.007898,0.000793,0.031470
1770412849067059200,0.999474,0.007874,0.000796,0.031465
1770412849167108864,0.999474,0.007862,0.000804,0.031452
1770412849267084288,0.999475,0.007851,0.000798,0.031437
1770412849367058688,0.999475,0.007847,0.000794,0.031420
1770412849467130112,0.999476,0.007850,0.000789,0.031404
1770412849567150848,0.999476,0.007830,0.000790,0.031389
1770412849667107328,0.999477,0.007826,0.000789,0.031377
1770412849767149056,0.999477,0.007820,0.000789,0.031371
1770412849867125504,0.999478,0.007816,0.000781,0.031353
1770412849967100416,0.999478,0.007808,0.000769,0.031335
1770412850067143936,0.999479,0.007804,0.000768,0.031321
1770412850167121664,0.999479,0.007804,0.000771,0.031310
1770412850267101952,0.999479,0.007818,0.000772,0.031309
1770412850367144704,0.999479,0.007820,0.000776,0.031296
1770412850467118080,0.999480,0.007810,0.000784,0.031283
1770412850567081728,0.999480,0.007802,0.000796,0.031272
1770412850667123712,0.999480,0.007805,0.000791,0.031270
1770412850767096832,0.999481,0.007796,0.000781,0.031253
1770412850867063296,0.999481,0.007794,0.000785,0.031237
1770412850967119872,0.999482,0.007781,0.000782,0.031221
1770412851067115776,0.999483,0.007775,0.000780,0.031205
1770412851167079680,0.999483,0.007778,0.000793,0.031196
1770412851267175936,0.999483,0.007772,0.000791,0.031187
1770412851367202560,0.999483,0.007779,0.000796,0.031178
1770412851467168768,0.999484,0.007780,0.000794,0.031159
1770412851567232512,0.999484,0.007784,0.000796,0.031144
1770412851667228160,0.999485,0.007788,0.000794,0.031127
1770412851767186688,0.999485,0.007783,0.000803,0.031112
1770412851867226112,0.999486,0.007787,0.000799,0.031102
1770412851967200768,0.999486,0.007793,0.000798,0.031089
1770412852067161856,0.999486,0.007805,0.000789,0.031085
1770412852167211776,0.999486,0.007801,0.000783,0.031077
1770412852267211520,0.999487,0.007801,0.000779,0.031054
1770412852367170816,0.999487,0.007799,0.000787,0.031048
1770412852467209984,0.999488,0.007794,0.000781,0.031035
1770412852567192320,0.999488,0.007797,0.000769,0.031022
