1770412819967783168,0.999951,0.005654,0.000922,-0.008026
1770412852667149056,0.999488,0.007809,0.000768,0.031015
1770412852767190528,0.999488,0.007823,0.000764,0.031010
1770412852867161344,0.999489,0.007828,0.000776,0.030997
1770412852967132672,0.999488,0.007836,0.000769,0.030999
1770412853067196416,0.999489,0.007838,0.000780,0.030995
1770412853167174912,0.999489,0.007855,0.000776,0.030982
1770412853267127552,0.999489,0.007854,0.000781,0.030967
1770412853367163904,0.999490,0.007859,0.000783,0.030954
1770412853467180032,0.999490,0.007860,0.000793,0.030937
1770412853567147776,0.999491,0.007866,0.000808,0.030922
1770412853667191808,0.999491,0.007875,0.000808,0.030911
1770412853767174656,0.999491,0.007883,0.000811,0.030906
1770412853867150080,0.999491,0.007886,0.000814,0.030894
1770412853967196672,0.999492,0.007894,0.000825,0.030875
1770412854067172864,0.999492,0.007908,0.000815,0.030860
1770412854167140096,0.999492,0.007914,0.000815,0.030847
1770412854267185408,0.999493,0.007911,0.000812,0.030838
1770412854367154944,0.999493,0.007925,0.000822,0.030831
1770412854467115520,0.999493,0.007927,0.000831,0.030821
1770412854567156736,0.999494,0.007943,0.000832,0.030805
1770412854667129856,0.999494,0.007952,0.000835,0.030793
1770412854767111680,0.999494,0.007971,0.000836,0.030780
1770412854867152384,0.999495,0.007980,0.000844,0.030757
1770412854967122176,0.999495,0.007996,0.000849,0.030740
1770412855067087872,0.999496,0.008001,0.000846,0.030722
1770412855167138304,0.999496,0.008008,0.000842,0.030697
1770412855267107584,0.999497,0.008027,0.000838,0.030683
1770412855367066368,0.999497,0.008032,0.000845,0.030664
1770412855467118592,0.999497,0.008048,0.000841,0.030655
1770412855567115776,0.999498,0.008049,0.000843,0.030644
1770412855667091968,0.999498,0.008072,0.000850,0.030628
1770412855767139072,0.999498,0.008066,0.000853,0.030617
1770412855867130368,0.999499,0.008071,0.000847,0.030605
1770412855967086848,0.999499,0.008079,0.000841,0.030582
1770412856067124480,0.999500,0.008079,0.000838,0.030569
1770412856167096576,0.999500,0.008088,0.000848,0.030556
1770412856267052800,0.999501,0.008091,0.000842,0.030536
1770412856367104768,0.999501,0.008099,0.000836,0.030536
1770412856467083008,0.999501,0.008115,0.000836,0.030521
1770412856567065600,0.999501,0.008117,0.000842,0.030507
1770412856667107840,0.999501,0.008133,0.000844,0.030497
1770412856767097088,0.999502,0.008135,0.000849,0.030482
1770412856867079936,0.999502,0.008140,0.000848,0.030471
1770412856967170048,0.999502,0.008145,0.000847,0.030462
1770412857067147776,0.999503,0.008148,0.000849,0.030450
1770412857167139584,0.999503,0.008167,0.000854,0.030430
1770412857267190528,0.999503,0.008176,0.000847,0.030421
1770412857367193344,0.999504,0.008190,0.000860,0.030404
1770412857467196928,0.999504,0.008190,0.000878,0.030394
1770412857567309312,0.999504,0.008199,0.000884,0.030385
1770412857667312384,0.999505,0.008206,0.000891,0.030364
1770412857767322624,0.999505,0.008201,0.000888,0.030349
1770412857867360768,0.999505,0.008206,0.000882,0.030343
1770412857967328256,0.999506,0.008205,0.000885,0.030331
1770412858067298048,0.999506,0.008208,0.000880,0.030322
1770412858167361792,0.999507,0.008211,0.000889,0.030306
1770412858267333632,0.999507,0.008212,0.000893,0.030286
1770412858367296000,0.999508,0.008214,0.000898,0.030272
1770412858467391232,0.999508,0.008213,0.000894,0.030259
1770412858567407360,0.999508,0.008222,0.000895,0.030244
1770412858667380736,0.999509,0.008226,0.000896,0.030234
1770412858767452416,0.999509,0.008238,0.000899,0.030225
1770412858867426048,0.999509,0.008241,0.000899,0.030209
1770412858967422976,0.999510,0.008250,0.000902,0.030198
1770412859067516928,0.999510,0.008264,0.000904,0.030187
1770412859167510784,0.999510,0.008285,0.000912,0.030176
1770412859267492608,0.999510,0.008295,0.000909,0.030164
1770412859367561984,0.999511,0.008301,0.000916,0.030151
1770412859467578368,0.999511,0.008310,0.000905,0.030138
1770412859567545600,0.999511,0.008311,0.000908,0.030130
1770412859667613696,0.999511,0.008322,0.000913,0.030121
1770412859767587840,0.999512,0.008329,0.000906,0.030107
1770412859867570944,0.999512,0.008348,0.000901,0.030100
1770412859967668480,0.999512,0.008349,0.000890,0.030091
1770412860067691776,0.999512,0.008357,0.000898,0.030077
1770412860167653888,0.999513,0.008370,0.000898,0.030062
1770412860267686144,0.999513,0.008385,0.000911,0.030051
1770412860367653120,0.999513,0.008389,0.000913,0.030039
1770412860467608832,0.999514,0.008381,0.000916,0.030024
1770412860567652864,0.999514,0.008385,0.000906,0.030013
1770412860667625216,0.999514,0.008392,0.000904,0.029998
1770412860767623424,0.999515,0.008390,0.000904,0.029978
1770412860867701248,0.999515,0.008399,0.000901,0.029962
1770412860967734784,0.999516,0.008390,0.000905,0.029953
1770412861067821056,0.999516,0.008395,0.000906,0.029938
1770412861167992576,0.999516,0.008408,0.000905,0.029931
1770412861268024320,0.999517,0.008416,0.000905,0.029916
1770412861367977728,0.999517,0.008419,0.000902,0.029905
1770412861468067840,0.999518,0.008423,0.000904,0.029885
1770412861568067072,0.999518,0.008444,0.000906,0.029871
1770412861668052736,0.999518,0.008462,0.000914,0.029865
1770412861768116224,0.999518,0.008475,0.000913,0.029855
1770412861868105728,0.999518,0.008490,0.000916,0.029835
1770412861968086528,0.999519,0.008497,0.000918,0.029817
1770412862068155392,0.999519,0.008510,0.000908,0.029812
1770412862168121600,0.999519,0.008516,0.000911,0.029800
1770412862268113408,0.999519,0.008535,0.000911,0.029790
1770412862368200448,0.999519,0.008548,0.000912,0.029785
1770412862468212480,0.999520,0.008548,0.000934,0.029764
1770412862568214016,0.999520,0.008563,0.000938,0.029753
1770412862668241152,0.999520,0.008573,0.000945,0.029743
1770412862768241152,0.999521,0.008590,0.000953,0.029730
1770412862868230400,0.999521,0.008600,0.000959,0.029714
1770412862968259840,0.999521,0.008599,0.000947,0.029705
1770412863068223232,0.999522,0.008602,0.000952,0.029688
1770412863168170240,0.999522,0.008606,0.000959,0.029672
1770412863268206592,0.999523,0.008605,0.000969,0.029663
1770412863368178432,0.999523,0.008611,0.000968,0.029648
1770412863468124928,0.999523,0.008624,0.000979,0.029632
1770412863568173824,0.999524,0.008626,0.000974,0.029615
1770412863668178944,0.999524,0.008624,0.000984,0.029605
1770412863768168960,0.999524,0.008637,0.000990,0.029591
1770412863868194304,0.999525,0.008645,0.000993,0.029579
1770412863968174080,0.999525,0.008657,0.000997,0.029571
1770412864068135168,0.999525,0.008665,0.001008,0.029567
1770412864168166144,0.999525,0.008671,0.001007,0.029556
1770412864268132352,0.999525,0.008685,0.001004,0.029548
1770412864368086784,0.999525,0.008678,0.001007,0.029539
1770412864468125184,0.999526,0.008695,0.001015,0.029530
1770412864568096000,0.999526,0.008705,0.001008,0.029519
1770412864668096000,0.999526,0.008718,0.001003,0.029508
1770412864768178432,0.999526,0.008731,0.001006,0.029495
1770412864868140800,0.999526,0.008732,0.000999,0.029491
1770412864968117760,0.999527,0.008749,0.001004,0.029478
1770412865068171264,0.999527,0.008757,0.001025,0.029466
1770412865168162048,0.999528,0.008760,0.001036,0.029445
1770412865268188416,0.999528,0.008764,0.001041,0.029437
1770412865368284672,0.999528,0.008767,0.001035,0.029432
1770412865468296704,0.999528,0.008784,0.001040,0.029424
1770412865568323072,0.999528,0.008794,0.001045,0.029408
1770412865668435712,0.999528,0.008807,0.001050,0.029399
1770412865768515584,0.999529,0.008816,0.001054,0.029384
1770412865868480000,0.999529,0.008816,0.001054,0.029376
1770412865968518912,0.999529,0.008829,0.001049,0.029361
1770412866068472832,0.999530,0.008827,0.001064,0.029348
1770412866168430848,0.999530,0.008838,0.001063,0.029332
1770412866268470784,0.999531,0.008815,0.001060,0.029321
1770412866368467456,0.999531,0.008815,0.001060,0.029313
1770412866468410624,0.999531,0.008822,0.001064,0.029293
1770412866568436736,0.999532,0.008826,0.001058,0.029272
1770412866668390144,0.999532,0.008818,0.001051,0.029259
1770412866768341248,0.999533,0.008834,0.001051,0.029241
1770412866868400128,0.999533,0.008838,0.001047,0.029225
1770412866968360192,0.999534,0.008837,0.001034,0.029215
1770412867068322816,0.999534,0.008841,0.001031,0.029207
1770412867168393728,0.999534,0.008858,0.001023,0.029198
1770412867268401920,0.999534,0.008873,0.001025,0.029180
1770412867368368640,0.999534,0.008871,0.001034,0.029173
1770412867468403200,0.999535,0.008878,0.001028,0.029167
1770412867568374272,0.999535,0.008896,0.001036,0.029163
1770412867668326400,0.999534,0.008917,0.001033,0.029160
1770412867768361984,0.999535,0.008929,0.001039,0.029150
1770412867868346368,0.999535,0.008922,0.001032,0.029136
1770412867968319744,0.999535,0.008935,0.001032,0.029124
1770412868068372736,0.999536,0.008941,0.001028,0.029117
1770412868168371456,0.999536,0.008937,0.001032,0.029104
1770412868268601600,0.999536,0.008953,0.001041,0.029086
1770412868368635648,0.999537,0.008955,0.001017,0.029075
1770412868468636160,0.999537,0.008962,0.001019,0.029058
1770412868568623872,0.999537,0.008979,0.001018,0.029038
1770412868668671232,0.999537,0.009001,0.001024,0.029031
1770412868768627712,0.999537,0.009013,0.001022,0.029028
1770412868868572672,0.999537,0.009015,0.001024,0.029026
1770412868968599808,0.999538,0.009022,0.001021,0.029008
1770412869068559616,0.999538,0.009026,0.001024,0.028993
1770412869168543744,0.999539,0.009034,0.001014,0.028985
1770412869268585472,0.999539,0.009047,0.001012,0.028973
1770412869368577280,0.999539,0.009041,0.001015,0.028963
1770412869468524288,0.999539,0.009061,0.001015,0.028955
1770412869568607744,0.999539,0.009064,0.001018,0.028944
1770412869668563968,0.999540,0.009063,0.001021,0.028937
1770412869768562432,0.999540,0.009083,0.001021,0.028930
1770412869868620288,0.999540,0.009092,0.001019,0.028917
1770412869968605696,0.999540,0.009100,0.001017,0.028902
1770412870068558336,0.999541,0.009122,0.001012,0.028887
1770412870168603392,0.999541,0.009137,0.001008,0.028876
1770412870268557056,0.999541,0.009147,0.001017,0.028859
1770412870368539136,0.999541,0.009168,0.001019,0.028847
1770412870468638464,0.999542,0.009180,0.001031,0.028832
1770412870568624896,0.999542,0.009178,0.001026,0.028815
1770412870668564736,0.999542,0.009183,0.001028,0.028802
1770412870768607744,0.999543,0.009192,0.001040,0.028786
1770412870868611584,0.999543,0.009189,0.001047,0.028780
1770412870968602368,0.999543,0.009195,0.001040,0.028767
1770412871068643328,0.999544,0.009209,0.001041,0.028749
1770412871168609792,0.999544,0.009219,0.001032,0.028744
1770412871268600832,0.999544,0.009228,0.001039,0.028741
1770412871368678912,0.999544,0.009229,0.001032,0.028729
1770412871468923392,0.999544,0.009237,0.001039,0.028724
1770412871568865792,0.999544,0.009251,0.001049,0.028711
1770412871668890624,0.999544,0.009266,0.001053,0.028707
1770412871768850688,0.999545,0.009270,0.001057,0.028694
1770412871868823040,0.999545,0.009271,0.001055,0.028671
1770412871968849664,0.999545,0.009277,0.001055,0.028668
1770412872068806912,0.999546,0.009288,0.001063,0.028656
1770412872168750336,0.999546,0.009302,0.001068,0.028641
1770412872268776960,0.999546,0.009313,0.001071,0.028630
1770412872368752384,0.999547,0.009307,0.001074,0.028614
1770412872468695552,0.999547,0.009303,0.001084,0.028602
1770412872568718336,0.999547,0.009320,0.001080,0.028585
1770412872668673792,0.999548,0.009331,0.001077,0.028575
1770412872768617472,0.999548,0.009336,0.001074,0.028560
1770412872868672512,0.999548,0.009335,0.001083,0.028549
1770412872968675328,0.999548,0.009348,0.001096,0.028539
1770412873068642816,0.999549,0.009360,0.001093,0.028531
1770412873168666624,0.999549,0.009367,0.001095,0.028517
1770412873268637184,0.999549,0.009381,0.001083,0.028498
1770412873368588800,0.999549,0.009391,0.001088,0.028490
1770412873468632320,0.999550,0.009394,0.001087,0.028476
1770412873568584704,0.999550,0.009391,0.001078,0.028469
1770412873668526336,0.999550,0.009396,0.001072,0.028455
1770412873768550912,0.999551,0.009420,0.001074,0.028443
1770412873868511232,0.999551,0.009419,0.001079,0.028422
1770412873968469248,0.999551,0.009450,0.001069,0.028410
1770412874068548864,0.999551,0.009464,0.001073,0.028395
1770412874168565504,0.999552,0.009460,0.001076,0.028386
1770412874268520704,0.999552,0.009473,0.001069,0.028371
1770412874368542208,0.999553,0.009472,0.001070,0.028353
1770412874468528896,0.999553,0.009486,0.001065,0.028347
1770412874568482304,0.999553,0.009501,0.001066,0.028332
1770412874668551168,0.999554,0.009505,0.001049,0.028309
1770412874768523520,0.999554,0.009514,0.001058,0.028296
1770412874868461056,0.999554,0.009519,0.001063,0.028281
1770412874968485888,0.999554,0.009531,0.001061,0.028276
1770412875068443904,0.999555,0.009540,0.001057,0.028257
1770412875168402944,0.999555,0.009533,0.001055,0.028247
1770412875268503296,0.999555,0.009561,0.001051,0.028240
1770412875368535296,0.999555,0.009571,0.001056,0.028229
1770412875468496640,0.999555,0.009570,0.001056,0.028224
1770412875568523264,0.999556,0.009577,0.001060,0.028204
1770412875668479488,0.999556,0.009573,0.001060,0.028193
1770412875768433408,0.999556,0.009583,0.001054,0.028184
1770412875868458752,0.999557,0.009579,0.001043,0.028168
1770412875968463360,0.999557,0.009600,0.001039,0.028153
1770412876068409856,0.999557,0.009610,0.001046,0.028143
1770412876168449536,0.999557,0.009617,0.001042,0.028132
1770412876268431104,0.999558,0.009620,0.001040,0.028120
1770412876368406784,0.999558,0.009636,0.001041,0.028105
1770412876468456960,0.999558,0.009632,0.001034,0.028093
1770412876568412672,0.999559,0.009662,0.001035,0.028075
1770412876668395776,0.999559,0.009658,0.001028,0.028066
1770412876768421376,0.999559,0.009664,0.001025,0.028050
1770412876868387072,0.999559,0.009676,0.001027,0.028045
1770412876968333056,0.999559,0.009700,0.001026,0.028033
1770412877068360192,0.999560,0.009708,0.001016,0.028027
1770412877168335872,0.999560,0.009727,0.001005,0.028017
1770412877268321536,0.999560,0.009740,0.001011,0.028004
1770412877368350208,0.999560,0.009749,0.001012,0.027993
1770412877468308992,0.999561,0.009742,0.001002,0.027979
1770412877568266496,0.999561,0.009747,0.000998,0.027968
1770412877668319488,0.999561,0.009760,0.000990,0.027949
1770412877768281344,0.999562,0.009763,0.000984,0.027937
1770412877868225280,0.999562,0.009772,0.000988,0.027929
1770412877968285952,0.999562,0.009771,0.000978,0.027919
1770412878068308480,0.999562,0.009782,0.000979,0.027911
1770412878168279808,0.999562,0.009794,0.000975,0.027903
1770412878268304896,0.999563,0.009800,0.000973,0.027885
1770412878368263168,0.999563,0.009805,0.000967,0.027868
1770412878468207872,0.999563,0.009814,0.000969,0.027856
