Time,inertial-6286.188861:deltaVelX,inertial-6286.188861:deltaVelY,inertial-6286.188861:deltaVelZ,inertial-6286.188861:deltaThetaX,inertial-6286.188861:deltaThetaY,inertial-6286.188861:deltaThetaZ
1773427747689390592,2.507373028493021e-05,-0.0003417590924073011,-0.09958963096141815,1.91515628102934e-05,-2.160354597435798e-05,2.080904778267723e-05
1773427747789371392,3.667866985779256e-05,-0.0003319290699437261,-0.09960354119539261,4.105385232833214e-05,-2.033266355283558e-05,1.600147334102076e-05
1773427747889351936,1.364991840091534e-05,-0.0003561030025593936,-0.09960965812206268,7.591278063046047e-06,8.58245311974315e-06,7.089674909366295e-06
1773427747989332736,2.469839455443434e-05,-0.0003344565047882497,-0.09959504753351212,6.564548584719887e-06,-2.632783980516251e-05,5.130153567733942e-06
1773427748089313280,3.868855856126174e-05,-0.000357785786036402,-0.09961630403995514,3.438101339270361e-05,9.883159691526089e-06,2.799914727802388e-05
1773427748189293824,-0.003104191971942782,0.001331557985395193,-0.09970112890005112,0.0003543588100001216,1.101387533708476e-05,0.01434637326747179
1773427748289274368,0.003161353524774313,-0.002031583338975906,-0.09953217208385468,0.003974010236561298,-0.001827521482482553,0.0005914322682656348
1773427748389254912,-9.655819303588942e-05,-0.00130405742675066,-0.09958858788013458,-0.002152320928871632,0.000924039981327951,0.002252730308100581
1773427748489235712,-0.0001635899388929829,-4.175470530753955e-05,-0.09962960332632065,0.003254683455452323,-0.001388879842124879,-0.0006945580244064331
1773427748589216256,-0.002043690765276551,0.0001792296097846702,-0.1006048619747162,0.02647425606846809,-0.0003967489756178111,-0.004979399498552084
1773427748689197056,-0.007053710985928774,-0.005864840466529131,-0.09928524494171143,0.0371098481118679,-8.426487329415977e-05,0.0164497084915638
1773427748789177600,0.001223509549163282,-0.008252690546214581,-0.09743956476449966,0.004141790326684713,0.001396712963469326,0.02434245310723782
1773427748889158400,0.00402792589738965,-0.00682863499969244,-0.09943876415491104,-0.03939913958311081,0.00066721549956128,-0.00456256465986371
1773427748989138944,0.0008022667025215924,-0.004513826221227646,-0.1002915948629379,-0.03108012117445469,0.0006214791792444885,-0.03507469967007637
1773427749089119744,0.00156558386515826,0.001747271628119051,-0.09973400831222534,-0.002799514215439558,0.001066629425622523,-0.001769279595464468
1773427749189100288,-1.434431669622427e-05,-0.0002951266069430858,-0.09956569969654083,0.000176596426172182,-6.805200973758474e-05,4.567712949210545e-06
1773427749289080832,-1.695291030046064e-05,-0.0003237481869291514,-0.09961551427841187,1.859099825196608e-07,-2.494847831258085e-05,0.0008914239588193595
1773427749389061632,-1.862246244854759e-05,-0.0003427433257456869,-0.09960980713367462,2.807212877087295e-05,-2.64557729678927e-05,2.239944660686888e-05
1773427749489042176,-3.695389023050666e-05,-0.0003243342216592282,-0.09959997981786728,-2.453108891131706e-06,-2.431806387903634e-05,-3.530978347043856e-06
1773427749589022720,-5.817588316858746e-06,-0.0003248415305279195,-0.09959883987903595,2.626533841976197e-06,-3.177453618263826e-05,7.386090601357864e-06
1773427749689003264,-1.25242968351813e-05,-0.0003227143897674978,-0.09960487484931946,2.067989044007845e-05,-3.19582577503752e-05,1.129810880229343e-05
1773427749788984064,-3.486477908154484e-06,-0.000324703985825181,-0.09958606213331223,3.705185372382402e-05,-1.542453173897229e-05,1.307922138948925e-05
1773427749888964608,-6.526987817778718e-06,-0.0003403670561965555,-0.09960047155618668,2.567848241596948e-05,-2.87242692138534e-05,2.856681203411426e-05
1773427749988945408,-1.053797859640326e-05,-0.0003288745356258005,-0.09960590302944183,-3.302068762423005e-06,-1.426934159098892e-05,3.907672726199962e-05
1773427750088925952,-2.882354419853073e-05,-0.0003175180463586003,-0.09959211945533752,2.106149440805893e-05,-1.967357275134418e-05,1.675053499639034e-05
1773427750188906752,-7.800047569617163e-06,-0.0003228558343835175,-0.09957728534936905,2.916165794886183e-05,-3.013277819263749e-05,3.685017509269528e-05
1773427750288887808,-2.520343514333945e-05,-0.0003274929476901889,-0.09959165006875992,1.103003614844056e-05,-2.572083212726284e-05,2.824904549925122e-05
1773427750388868352,-9.131006663665175e-06,-0.0003138420288451016,-0.09961812943220139,-4.079375139554031e-05,1.129757833950862e-06,1.083850293071009e-05
1773427750488848896,-2.012965160247404e-05,-0.0003101708134636283,-0.09959334880113602,-1.610461731615942e-05,-3.560452023521066e-05,1.382598384225275e-05
1773427750588829440,-8.737134521652479e-06,-0.0003323582059238106,-0.09958925098180771,-1.119725402531913e-05,-3.425538352530566e-06,9.01057956070872e-06
1773427750688810240,-1.901581708807498e-05,-0.000330998154822737,-0.09960150718688965,2.566922148616868e-06,3.571805677893281e-07,3.264949918957427e-05
1773427750788790784,-3.519219717418309e-06,-0.0003097729641012847,-0.09959206730127335,-1.666314528847579e-05,-1.593502202013042e-05,1.143346253229538e-05
1773427750888771584,-1.811313381949731e-06,-0.0003137140593025833,-0.09960056096315384,-3.755476791411638e-05,-1.895773380056198e-06,3.10788418573793e-05
1773427750988752128,-1.544693259347696e-05,-0.0003224487882107496,-0.09958707541227341,1.650534068176057e-05,-3.920933522749692e-05,3.248639404773712e-05
1773427751088732928,-2.35747193073621e-05,-0.0003217328048776835,-0.09960097819566727,1.028841597872088e-05,-1.91462258953834e-05,2.091231181111652e-05
1773427751188713472,-8.558634362998419e-06,-0.0003187791735399514,-0.0995929166674614,2.082349737975164e-06,-1.604169301572256e-05,2.463513192196842e-05
1773427751288694016,-9.424784366274253e-06,-0.0003273237962275743,-0.09959603101015091,3.410365752642974e-05,-3.139024192932993e-05,2.469075479893945e-05
1773427751388674816,-3.067524448852055e-05,-0.0003139876935165375,-0.09962573647499084,2.993557063746266e-05,-6.503120857814793e-06,1.31616352518904e-05
1773427751488655360,-4.70623308501672e-06,-0.0003330801846459508,-0.09959618747234344,-2.080142803606577e-05,-1.482923562434735e-05,2.668424167495687e-05
1773427751588636160,-4.238182555127423e-06,-0.0003219542559236288,-0.09959422051906586,1.638134017412085e-05,-1.37719371195999e-05,2.778835732897278e-05
1773427751688616704,-9.81592802418163e-06,-0.0003239393699914217,-0.09960489720106125,-1.298723964282544e-05,4.632064701581839e-06,2.204448355769273e-05
1773427751788597504,-3.274764458183199e-05,-0.0003095379215665162,-0.09959173202514648,1.591345244378317e-05,-1.878878356365021e-05,1.208760386361973e-05
1773427751888578048,-8.052953489823267e-06,-0.0003174558805767447,-0.09959978610277176,-3.754262797883712e-05,1.621226175529955e-07,2.1477155314642e-05
1773427751988559104,-2.226157994300593e-05,-0.0003286335850134492,-0.09960900247097015,-1.918936504807789e-05,-2.325205241504591e-05,3.105859286733903e-05
1773427752088539904,-2.748070255620405e-05,-0.0003221405495423824,-0.09959377348423004,-2.814222352753859e-05,-8.850200174492784e-06,3.190357165294699e-05
1773427752188520704,3.953545274271164e-06,-0.0003016791015397757,-0.0995812863111496,-3.224247484467924e-05,5.436064043351507e-07,1.669274570303969e-05
1773427752288501248,-1.400812379870331e-05,-0.0002995446266140789,-0.09960341453552246,3.936483699362725e-05,-6.328652034426341e-06,3.965708674513735e-05
1773427752388481792,0.001913641579449177,-0.000510835787281394,-0.09955794364213943,1.184188022307353e-05,3.637637928477488e-05,0.0114462710916996
1773427752488463616,0.008601156063377857,-0.002281538443639874,-0.09962231665849686,-0.001048891805112362,0.0003210695285815746,0.03572378307580948
1773427752588445184,0.01809412427246571,0.003098379354923964,-0.09949122369289398,-0.004566248506307602,0.0005562791484408081,0.03195028752088547
1773427752688427008,0.01705143041908741,-0.0001710453507257625,-0.09984378516674042,-8.024394628591835e-05,0.0007478398620150983,0.008928840979933739
1773427752788408576,0.01703221350908279,0.002323243534192443,-0.09935659915208817,0.001900474075227976,0.0007254777592606843,-0.004836066626012325
1773427752888390400,0.007798582315444946,-0.00410834513604641,-0.09948278963565826,-0.003567913779988885,0.001173490309156477,-0.02144656889140606
1773427752988371968,-0.004708438646048307,-0.000992018380202353,-0.100037507712841,0.006194190122187138,0.0008441956015303731,-0.03231426700949669
1773427753088353792,-0.01109216455370188,0.001685145311057568,-0.09859371930360794,-0.007355107460170984,0.001190796261653304,-0.01410751324146986
1773427753188335616,-0.01623516157269478,-0.000762145675253123,-0.1005564108490944,0.008624046109616756,0.0002365980035392568,0.01178201008588076
1773427753288317184,-0.01349150668829679,0.0004188935563433915,-0.09944640845060349,0.001481005689129233,0.0002457498630974442,-0.01444464176893234
1773427753388299008,-0.01482788659632206,0.0004173362976871431,-0.09945079684257507,-0.01145764719694853,0.0005823688698001206,-0.007958831265568733
1773427753488280576,-0.006539340130984783,-0.001155192730948329,-0.09959448873996735,-0.003343715099617839,-0.0001063014278770424,0.001529089640825987
1773427753588262400,0.0006826100870966911,0.00111685146111995,-0.09947170317173004,-0.0003499711456242949,-5.396884807851166e-05,0.001003919634968042
1773427753688243968,0.0006295471685007215,0.0009360410622321069,-0.09974336624145508,-0.0002878018422052264,-2.316330392204691e-05,6.123487310105702e-06
1773427753788225792,0.0006283848197199404,0.0008824271499179304,-0.09981384128332138,0.001257272553630173,4.470500425668433e-05,-6.391205261024879e-06
1773427753888207360,0.00137677020393312,0.002875730860978365,-0.09929844737052917,-0.008194693364202976,-0.0003925184719264507,0.01019907090812922
1773427753988189184,-0.0002218302979599684,0.0005000929231755435,-0.09948727488517761,-0.006061934866011143,-0.0001728883798932657,0.01281535439193249
1773427754088171008,0.0006162921199575067,0.002031390555202961,-0.09982790052890778,0.0009777308441698551,-3.836330506601371e-05,9.008139750221744e-05
1773427754188152576,0.0006441682344302535,0.002555606886744499,-0.09935178607702255,0.005192680284380913,-9.037413110490888e-05,-0.001642809947952628
1773427754288135168,0.000596982950810343,0.001632825937122107,-0.09972574561834335,0.002031569369137287,0.0001449856208637357,-0.009804053232073784
1773427754388116736,0.0005858562653884292,0.001655686995945871,-0.09952907264232635,0.001381426583975554,8.107572648441419e-05,-0.005630386527627707
1773427754488098560,0.001969505799934268,0.00187898927833885,-0.09935133159160614,0.0046490877866745,0.0001208059838972986,0.0002127155021298677
1773427754588080128,0.006370507646352053,0.0003590213600546122,-0.09957011789083481,0.002419471275061369,-0.0002976614923682064,0.02495543286204338
1773427754688061952,0.01626870036125183,0.00312335416674614,-0.09973651915788651,-0.01518088020384312,-0.003163600107654929,0.1678285002708435
1773427754788043776,0.02241277880966663,0.00959471333771944,-0.09814729541540146,-0.03602302819490433,-0.008141305297613144,0.2048827558755875
1773427754888025600,0.0134749747812748,0.009625563398003578,-0.09866168349981308,0.05857310444116592,-0.004809895530343056,0.1620930731296539
1773427754988007168,-0.008399149402976036,0.00595462741330266,-0.1012005805969238,0.007617052644491196,-3.16154801112134e-05,0.1303998976945877
1773427755087988736,-0.007177797611802816,0.007730759214609861,-0.09963589906692505,-0.0001296765840379521,0.0007361250463873148,0.1150047183036804
1773427755187970560,-0.0006981629994697869,0.01022382918745279,-0.09988328069448471,-0.0006963267223909497,0.0003362002898938954,0.03365474194288254
1773427755287952128,-0.008669441565871239,0.003076690249145031,-0.09954965114593506,0.001684494665823877,-0.0002020484680542722,0.0611780472099781
1773427755387933952,-0.001292282715439796,-0.003495409386232495,-0.0996345728635788,-0.0001292949164053425,0.0007335587870329618,0.1167028993368149
1773427755487915520,-0.0009664312819950283,-0.0006120279431343079,-0.09946765005588531,-0.0007135884952731431,0.0009495438425801694,0.09182357043027878
1773427755587897344,0.004367477260529995,-0.002207075711339712,-0.09971090406179428,-0.0004079490609001368,0.0005276412121020257,0.09065993875265121
1773427755687879168,-0.005069974809885025,0.003451039781793952,-0.09959854930639267,-0.0002448343439027667,8.102198626147583e-05,0.05589430406689644
1773427755787860992,-0.001650131423957646,0.0007882168283686042,-0.09951270371675491,-0.002368259709328413,7.956935587571934e-05,0.054191704839468
1773427755887842816,-0.002046149922534823,0.00262903980910778,-0.09996569901704788,0.0009025868494063616,0.0003316741494927555,0.02325821667909622
1773427755987824384,-0.004676321987062693,0.001785742817446589,-0.09944950789213181,-0.0022240134421736,-0.0001352198014501482,-0.02429232746362686
1773427756087806208,-0.004079300910234451,0.000789281097240746,-0.09954613447189331,0.003095033578574657,-0.0001976507774088532,0.02351116761565208
1773427756187787776,-0.003878921503201127,-0.0005132107180543244,-0.09975548833608627,-0.001264975173398852,0.000216969769098796,0.02679853513836861
1773427756287769600,-0.001887160586193204,-0.000604908331297338,-0.09949010610580444,0.0009490021620877087,-3.747064329218119e-05,0.02633680775761604
1773427756387751168,-0.001353308674879372,-0.001519825775176287,-0.09955288469791412,-0.0008584214956499636,-5.414223414845765e-05,0.02553489804267883
1773427756487732992,0.0003720542299561203,-0.0007378540467470884,-0.0996154397726059,-0.001214884803630412,7.302650192286819e-05,0.008857893757522106
1773427756587714560,9.826886525843292e-06,0.0001208545509143732,-0.09956928342580795,0.0002356668846914545,1.281698473576398e-06,0.01294030249118805
1773427756687696384,-0.003441288368776441,-0.001209423295222223,-0.09962621331214905,-0.001247463398613036,-5.489824252435938e-05,0.00827446673065424
1773427756787678208,-0.001666580094024539,-0.0001874726585811004,-0.09950923174619675,0.0002774966997094452,-1.391507339576492e-05,0.001784221269190311
1773427756887660032,0.0001010112682706676,-0.000277890358120203,-0.09963350743055344,-0.0001750464725773782,1.504782903793966e-05,2.92899421765469e-05
1773427756987641856,0.0001078384957509115,-0.0002362903760513291,-0.09959742426872253,0.0001526371925137937,-1.124306436395273e-05,8.619017535238527e-06
1773427757087623424,0.0001036976391333155,-0.0002630518574733287,-0.09961595386266708,-4.274443199392408e-05,-1.592849184817169e-05,2.238510387542192e-05
1773427757187605504,0.0001059302885551006,-0.0002818125940393656,-0.09963434934616089,-3.421823203098029e-05,2.381497779424535e-06,1.757433346938342e-05
1773427757287587072,0.0001021488351398148,-0.0002188473154092208,-0.09956127405166626,-8.431921742158011e-06,-2.603541724965908e-05,2.546337236708496e-05
1773427757387568896,9.770134784048423e-05,-0.0002577901468612254,-0.09959731251001358,0.000149628845974803,-2.067451350740157e-05,2.468112325004768e-05
1773427757487550976,0.0001116307103075087,-0.0002954368246719241,-0.09961874037981033,5.152833182364702e-05,-2.316051177331246e-05,2.535305839046487e-06
1773427757587532800,-0.0003627424011938274,0.0002445423742756248,-0.09952953457832336,0.0008256776491180062,-2.372258677496575e-05,-0.001137954415753484
1773427757687514624,-0.00516882911324501,0.001320188282988966,-0.09969897568225861,0.0004323322791606188,-0.0001273962116101757,-0.009508988820016384
1773427757787496448,-0.01054823584854603,-0.0005552610964514315,-0.09957609325647354,0.000464091484900564,-0.0001007946775644086,-0.003201202256605029
1773427757887478272,-0.01194177661091089,-0.0007862603524699807,-0.09952215105295181,0.001790170441381633,-2.287096322106663e-05,-0.02038103155791759
1773427757987459840,-0.006230913102626801,0.002635319251567125,-0.09932124614715576,-6.192260480020195e-05,-0.0002455545181874186,-0.04797030240297318
1773427758087441664,-0.006575647741556168,0.003492090385407209,-0.09968993812799454,-0.006943412125110626,0.0003652578161563724,-0.08056949824094772
1773427758187423232,-0.001123354653827846,0.001112904283218086,-0.09957757592201233,0.005668665282428265,-0.0003470147785264999,-0.09423172473907471
1773427758287405056,0.001086988602764904,0.00221757055260241,-0.09977591782808304,-0.00157942424993962,-1.198746758745983e-05,-0.1109114736318588
1773427758387387648,-0.0006015777471475303,0.005652771797031164,-0.1002224758267403,-0.006340935826301575,-1.901758878375404e-05,-0.1365424990653992
1773427758487370496,0.0001049558413797058,0.008742174133658409,-0.09974478930234909,-0.02214500494301319,0.003352310741320252,-0.1863796263933182
1773427758587353088,0.005238968878984451,0.01010255888104439,-0.09881208837032318,-0.005677131004631519,0.006289409007877111,-0.2121066153049469
1773427758687335936,-0.003373060375452042,0.009088520891964436,-0.09896822273731232,-0.001602772274054587,0.007340222597122192,-0.2098084986209869
1773427758787318784,-0.005180540028959513,0.01046604756265879,-0.09855532646179199,0.01500718854367733,0.003710074815899134,-0.1736416816711426
1773427758887301376,0.006571303121745586,0.009304768405854702,-0.09969766438007355,0.008441910147666931,0.0009785551810637116,-0.07282009720802307
1773427758987284224,0.01706616021692753,0.002713322639465332,-0.1013385057449341,0.005212299525737762,0.0006081373430788517,-0.07712817192077637
1773427759087266816,0.01497671287506819,0.002682140562683344,-0.09863708168268204,-0.0007568350411020219,-0.0001310207153437659,-0.03809594362974167
1773427759187249664,0.0125660989433527,0.002091084606945515,-0.09961970895528793,0.0001355378044536337,7.330899825319648e-05,-0.01338715013116598
1773427759287232256,0.001449858886189759,-0.0004381460603326559,-0.1000854596495628,-0.004954495001584291,-0.0001046963152475655,-0.01205577701330185
1773427759387215104,0.0005705448566004634,0.001268653199076653,-0.09938680380582809,-0.007364670746028423,0.0001322248135693371,-0.01712068356573582
1773427759487197696,0.0006016584811732173,0.002128968248143792,-0.09925947338342667,-0.01256391778588295,0.0003026422637049109,5.508296089828946e-05
1773427759587180544,0.0006227109115570784,0.003120829816907644,-0.09948957711458206,-0.0008513657958246768,1.3788304386253e-05,1.02178928500507e-05
1773427759687163136,0.0006105484208092093,0.002917007077485323,-0.09975630789995193,0.002402382669970393,-8.040759712457657e-05,1.390847319271415e-05
1773427759787145728,0.0006034112302586436,0.002783311763778329,-0.09964685142040253,-0.0003437779378145933,-1.600402720214333e-05,1.804301064112224e-05
1773427759887128576,0.0006103930063545704,0.002849352546036243,-0.0996263399720192,0.002038082107901573,-5.19743152835872e-05,2.311685057065915e-05
1773427759987111168,0.0006122071063145995,0.002756161149591208,-0.09952016174793243,-8.605141920270398e-05,-3.438694693613797e-05,9.97471852315357e-06
1773427760087094016,0.0006104600615799427,0.002834217390045524,-0.09943605959415436,-0.002528731478378177,5.838308061356656e-05,3.35148761223536e-05
1773427760187076608,0.0006131958216428757,0.002894849982112646,-0.09961357712745667,-0.0003680737572722137,-2.39342716668034e-05,2.300784399267286e-05
1773427760287059968,0.0006164011429063976,0.003112913575023413,-0.09943713992834091,0.002154632238671184,-6.274155748542398e-05,1.125559629144846e-05
1773427760387042560,0.0006188867264427245,0.002728794002905488,-0.09963015466928482,-0.0001669355115154758,-2.699005335671245e-06,3.4330634662183e-05
1773427760487025152,0.0006212532753124833,0.002863772679120302,-0.09951896220445633,0.0002098617260344326,-3.082513285335153e-05,1.209757829201408e-05
1773427760587008000,0.0006155860028229654,0.002766151912510395,-0.09959976375102997,-0.0006105584325268865,-9.539032362226862e-06,1.773364056134596e-05
1773427760686990592,0.0006279857479967177,0.003009037347510457,-0.09941510111093521,-0.0002794892934616655,-1.152722597907996e-05,2.119236887665465e-05
1773427760786973440,0.0006192880100570619,0.002754849381744862,-0.0997253805398941,0.000920862948987633,-5.038806921220385e-05,1.018396869767457e-05
1773427760886956032,-0.01157274469733238,-0.003992265556007624,-0.09905216842889786,0.02005767077207565,0.0003473152173683047,-0.01771512255072594
1773427760986938880,-0.02931651286780834,0.001974677667021751,-0.1004791259765625,0.007236907724291086,-0.0001387228694511577,-0.000681609264574945
1773427761086921728,-0.009993824176490307,-5.700801557395607e-05,-0.0997849777340889,0.002572753699496388,-0.0006754683563485742,0.002423145808279514
1773427761186905088,-0.004241814371198416,-0.00237554288469255,-0.09937410056591034,0.001562485122121871,-0.0009667654521763325,-0.01743401028215885
1773427761286887680,0.004962355364114046,0.003469668095931411,-0.1001033186912537,0.0003651358711067587,-0.001007603015750647,0.04007665067911148
1773427761386870272,0.004545307252556086,2.652683178894222e-06,-0.09957998991012573,-0.001290756859816611,-0.0005414774059318006,0.0151457292959094
1773427761486853120,0.002230956451967359,-0.004656628239899874,-0.09937401860952377,-4.111305315745994e-05,-0.0008811908192001283,0.05062365159392357
1773427761586835712,0.01269592810422182,0.00203043851070106,-0.09955485910177231,0.0001216473538079299,-0.0005444753915071487,0.03571926057338715
1773427761686818304,0.01451749075204134,0.001165340188890696,-0.100219339132309,-0.001969004748389125,-0.0005656571593135595,-0.008281336165964603
1773427761786800896,0.007491713389754295,-0.0007282826700247824,-0.09906873852014542,-0.006295298226177692,-0.0001239418779732659,-0.01653243042528629
1773427761886783744,0.01184333208948374,-0.00054287223611027,-0.1003429144620895,-0.01120749861001968,-0.0006061369203962386,0.008282298222184181
1773427761986766336,0.0007517007179558277,0.002240890869870782,-0.09959100186824799,-0.01217909343540668,-0.0002795591135509312,0.009422257542610168
1773427762086749184,-2.279745422129054e-05,0.00345346168614924,-0.09907304495573044,-0.009618784300982952,0.0001033033768180758,0.002144662663340569
1773427762186731776,-2.552595651650336e-05,0.004187763202935457,-0.09921969473361969,-0.008925050497055054,0.0001025067904265597,0.001815893338061869
1773427762286714368,5.113304723636247e-06,0.004854259081184864,-0.09941360354423523,0.007321581244468689,-0.0002152192464563996,1.577292277943343e-05
1773427762386696960,-2.228232915513217e-05,0.003981206566095352,-0.09957218170166016,0.003036847803741693,-6.289633893175051e-05,1.53852545281552e-06
1773427762486679552,-1.545088707644027e-05,0.003631418570876122,-0.09966390579938889,0.0008392276358790696,-4.461219214135781e-05,2.867959847208112e-05
1773427762586662400,-1.90333721548086e-05,0.003794321091845632,-0.09944495558738708,0.0001535797055112198,-3.845319952233694e-05,1.927582889038604e-05
1773427762686644992,-2.39719265664462e-05,0.003742826404049993,-0.09945756196975708,0.0003188969858456403,-3.132896745228209e-05,5.704865088773658e-06
1773427762786627840,-4.815706415683962e-05,0.003521462669596076,-0.09967343509197235,0.001526502193883061,-5.370609142119065e-05,3.085583375650458e-05
1773427762886610432,-2.682877493498381e-05,0.003585554892197251,-0.09946370869874954,0.003223396372050047,-0.0001048710764735006,1.92821717064362e-05
1773427762986593024,-0.0003699689114000648,0.002579852938652039,-0.09968525916337967,0.003320252057164907,-0.0001400499750161543,0.00140008598100394
1773427763086575616,0.0002636535500641912,0.003323828103020787,-0.09951560199260712,0.001718205050565302,-6.160622433526441e-05,0.0007275592070072889
1773427763186558208,-5.056786540080793e-05,0.002771320752799511,-0.09948467463254929,0.001479969127103686,-1.828900894906837e-05,1.585751306265593e-05
